temperature_1,temperature_2,ordinal_label
13.682239931223913,-0.2708444827261379,1
12.827138240344249,0.1704125450453943,2
13.13481026581387,-1.2508205972093096,0
13.855927136466423,-0.9974374868467097,1
12.251163013969357,0.4615994369395955,2
13.291852801872727,0.05599678170503926,3
12.696603521843281,0.07636514973142443,2
13.245806813119346,0.2346695343788725,2
13.299097806511686,-0.3106694959269939,1
12.969659782029064,-0.35590715301406295,1
12.216924598764196,-0.49057339533604755,1
12.405180888730214,0.9982582357652974,2
14.065543752202533,1.1735224830761437,3
12.949162472646616,-1.0222235195473708,0
12.877707988655883,-1.9401109789371738,0
13.059228170284968,-0.4402143776836104,1
12.282326763606596,0.1991014541249041,1
13.530130511504431,1.3642739899786254,3
13.03054040249873,-0.8260267746091788,1
13.665311413066107,0.47238024595871597,2
12.6752056706143,-0.202140065278494,1
13.09826837545325,1.2086397135240532,3
13.200936900612708,-0.2766675262284573,1
12.146855236636277,-1.6253345473407144,0
12.7810810514492,-0.0858343081470968,1
13.256900009390018,0.2869202815496828,2
13.77994652317978,-0.5149602872201785,1
13.769765945713575,0.4513932550883035,2
13.63149869304394,0.1118577606550959,2
13.84416037926871,-0.4152819424079115,1
14.323808726093516,0.5781231820100097,2
13.476911216836475,-1.2503823507048164,0
13.045928043965848,0.5778379691305109,2
13.368918415250269,-0.4607884447736264,1
12.941246701990595,-1.6400591448341648,0
13.375917143967653,0.6770360912306131,2
12.791123398088445,0.38485522130932664,2
12.175595641733086,0.01696533496779449,2
12.910990041037241,-0.5311516561366141,1
13.568636868682225,0.06941644607098459,2
13.290201236345837,1.798997170447931,3
12.150507167666209,0.4108741557622326,2
12.830465092071474,1.5348397501981987,3
13.163658969272046,-2.4310854518105076,0
12.774348665192198,-0.3366127032584158,1
12.291723375194417,-0.0943752261221161,1
12.571381364584942,-0.06750052884312628,1
13.177100711189107,-0.5935963933059653,1
12.410706877897363,0.7868267664369543,2
13.752691072702431,0.833805029320597,2
12.647595341247705,0.018378581485468566,2
14.032724291827058,-0.8851677438588346,1
12.60915795520565,0.515411240715122,2
12.738594099897222,-0.3190565606478192,2
12.798912549181615,0.617749481864828,2
13.613924645950007,-1.418732126883938,0
12.256608312162198,0.14812713276957554,2
13.128132287591725,-0.07302768300462133,2
12.98529405346647,2.0767359055914394,3
13.154331001870894,-1.0593688485706438,0
13.49350719649682,0.5842888849191247,2
12.42903894808622,-1.0338910015847853,1
13.942205013216075,0.4819887044735002,2
13.46618793134476,-1.2706251956523267,0
12.365109333570253,-1.847608675415792,0
12.945920442716043,-0.8807854696946156,1
13.579635209397956,0.7838872765702153,2
12.200718768096936,0.6410855175692611,2
11.795595080811438,0.8818573563152918,2
13.02576332396602,-0.36449819257771265,1
13.0726937546885,-0.47985323844546257,1
13.043956294665465,-0.7626145907552323,1
