sequence_id,timestep,temperature_1,temperature_2
0,0,,-1.228434187285597
0,1,,
0,2,7.612783816407877,-1.5541203332742892
0,3,8.810223002359784,-0.2398285467722403
0,4,7.931859318845431,-0.3172871912783237
0,5,8.111435751179064,0.8218462578777754
0,6,7.748434372989142,0.036632346234344304
0,7,12.194021105420637,0.20445183212098164
0,8,,-1.6480909017472976
0,9,24.002553369448936,
1,0,-0.1877732764734262,0.10248469965794538
1,1,0.014482678166298885,0.9663414005803994
1,2,-0.13972279158786777,-0.9413640788858076
1,3,-0.4193680188030406,-0.5333847371455261
1,4,-0.007357908455711341,-0.8263735208004102
1,5,-0.9739508286896738,0.23935910112483727
1,6,6.950999875426347,-2.1481615354335695
1,7,12.65709861414155,0.18091390416571024
1,8,24.260550814651207,-0.9725634938805598
1,9,24.165713529270956,
2,0,,-0.1136860087964442
2,1,8.989064983066344,
2,2,12.56585736489087,0.10985087537548308
2,3,23.458859665550282,
2,4,23.68769053518168,-2.678496468768171
2,5,24.379792494376492,-1.275097345323559
2,6,23.711104246754104,-0.29230694141183
2,7,23.742966502934554,0.3709271792940587
2,8,,-1.1161285308587539
2,9,,-0.8443286996879238
3,0,0.11688864101990051,
3,1,8.378968367886037,-2.088232691408178
3,2,13.218399231327345,
3,3,23.581977865670876,-0.7106823889313437
3,4,,0.41022491877662115
3,5,23.618870917828637,-0.6834214435467922
3,6,24.300912506328988,-1.5633937266802134
3,7,23.646793206589606,
3,8,23.740789757776334,-2.335554126745456
3,9,,1.663144655303204
4,0,0.10766683959847743,-1.7412888318870725
4,1,0.5285503512910317,-0.948090904737098
4,2,0.15989185527730965,-0.25049481469214974
4,3,8.369144440802781,
4,4,13.326658353446948,-0.14103011694302595
4,5,,
4,6,23.600246682091576,-1.6343890289353347
4,7,24.243778956795133,-0.030468513339161785
4,8,23.835328027939248,0.7385791873479246
4,9,,-0.7576319663936878
5,0,0.35763196205070263,-0.3233443196489303
5,1,0.29040875323427423,-1.9007114480235776
5,2,-0.6690822338452964,-1.315578988621241
5,3,7.9240734078761825,-0.6271710875762115
5,4,7.851653595881118,-2.5448234438869735
5,5,8.097891017684562,0.32988746249931866
5,6,8.252187977406454,-2.8626393538546866
5,7,12.969902278028016,0.49832380584912445
5,8,23.53004490073498,-2.553402582505074
5,9,23.58464682493416,
6,0,0.52409874917144,-0.6005100555718509
6,1,1.1625364496023507,0.7411273462900614
6,2,7.9124153160737025,-0.9434149180136718
6,3,12.4389224288891,-0.5981461317573041
6,4,,-1.4540891498807085
6,5,23.257118707300933,-2.026147788558514
6,6,,-0.20375733220631798
6,7,23.913134883515,-0.3360536759584948
6,8,,0.35803874764330335
6,9,,
7,0,-1.3392884869712263,-0.45366074264049405
7,1,,-0.48319840147473847
7,2,0.7604522715237035,-0.36348571997359147
7,3,,-0.7634339333180503
7,4,,0.1354207100927176
7,5,8.237664564929993,-2.628366320863381
7,6,8.103706494405515,
7,7,,-1.679195049335824
7,8,12.223796572472633,0.40955367063134085
7,9,23.75216054702658,-1.4551679043548744
8,0,0.3017470384302778,0.041598384747031814
8,1,,-0.49607357601381985
8,2,13.363536454808168,
8,3,24.510668673643718,0.701674226495058
8,4,,-0.6620862055516031
8,5,23.33834653234931,-2.116789436807214
8,6,,0.8726860431971961
8,7,23.930885631371662,-2.014545587001648
8,8,23.58458472153852,1.0298876581104106
8,9,,
9,0,0.13077760860047505,-1.1501263767990886
9,1,-0.9159336665102625,-1.0334347315095198
9,2,8.189962518417893,-0.9480327240335719
9,3,,-0.4485822563603398
9,4,24.219093615789824,-1.2275438201716042
9,5,24.720081895232962,-0.18692715054438092
9,6,22.651402918058576,-2.0146489794348836
9,7,,
9,8,24.251139874450267,-0.828567947777348
9,9,23.286109460956993,
10,0,,-0.4435017957362517
10,1,8.318120149645377,-1.5888221067395558
10,2,7.3250582964959525,0.7530612556817502
10,3,7.925264577065063,0.5505529227078196
10,4,13.777281899162162,-0.5468917716378882
10,5,25.002430205869448,-0.8288483417726531
10,6,,1.8780215655452888
10,7,24.365762248217617,0.11735848751814082
10,8,23.45483439205375,-1.687002865067966
10,9,,0.3169216881783228
11,0,-0.011992670421152771,-0.6667993020325416
11,1,6.971541369887138,2.127217611561995
11,2,12.975686333341962,
11,3,23.22856863385486,-1.1135889387185383
11,4,,0.8206883118749426
11,5,23.54709191256193,-0.18910329612691856
11,6,25.526651187895435,
11,7,23.036451906284086,
11,8,24.511524304125338,-1.7260709989152159
11,9,24.583450060266774,-1.3886939917993644
12,0,0.2120910845796341,0.5062967388309318
12,1,0.3538265573122571,
12,2,-0.03741170529781381,-1.1226871293436043
12,3,7.750735343787937,
12,4,7.72158934599117,-1.3305043301623836
12,5,13.808184643028012,
12,6,24.431556316990683,-1.043786951394353
12,7,24.388613688699163,-0.8248553763598823
12,8,23.819741936626066,-2.031096039899782
